[0.000000] (-) TimerEvent: {}
[0.000920] (finalProject) JobQueued: {'identifier': 'finalProject', 'dependencies': OrderedDict()}
[0.282239] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.282859] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.282981] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.283099] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.283159] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.283249] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.283670] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.283820] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.283955] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.284085] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.284212] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.284339] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.284463] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.284588] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.284866] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.284980] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285035] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285084] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285135] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285182] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285229] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285272] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285320] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285368] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285422] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285473] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285520] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285570] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285619] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285666] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285713] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285759] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285810] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285857] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285924] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.285975] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286021] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286069] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286118] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286168] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286214] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286264] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286313] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286364] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286413] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286502] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286563] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286616] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286670] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286720] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286772] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286824] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286873] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286920] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.286990] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287049] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287101] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287151] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287199] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287248] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287295] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287344] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287392] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287441] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287490] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287538] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287584] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287631] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287677] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287729] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287775] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287907] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.287962] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.288141] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.288242] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.288295] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.288343] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.288400] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.288487] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.288938] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.289119] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.289283] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.289336] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.289383] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.289429] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.289473] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.289517] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.289561] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
[0.289605] (finalProject) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/shruthir/CSE180FinalProject/src/finalProject/src/nav.hpp:18\x1b[m\x1b[K,\n'}
